project name,subsector,match_score,Expenditures (million USD),food system indicator,Value,benchmark
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agri-food systems greenhouse gas emissions,62399.8,83110.22
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agricultural land as percentage of country land area,49.106873,35.627304
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agricultural land change during the last 10 years,984.35626,-42.99038
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Agrobiodiversity index,62.19,48.811073
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Average proportion of natural vegetation embedded in agricultural lands,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Average tree cover in agricultural land,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Biodiversity impact of food consumption per person,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Cropland area change,0.14794132,0.22971423
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Environmental performance index score,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Eutrophication of food consumption per person,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Fishery health index progress score,6.1140156,22.136595
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Functional integrity: Agricultural land with minimum level of natural habitat,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions from agriculture,53687.45,26654.816
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for beef,90.86325,49.399456
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for pork,5.250575,5.19145
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions intensity for rice,0.47215,19.17308
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Greenhouse gas emissions of food consumption per person,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Integrated plant nutrient management,64.07,62.105766
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Number of Earths required,0.6085919,2.6408045
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Percent intact area,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Pesticide use per area of cropland,0.84499997,4.867729
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Soil biodiversity threats index,,
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Sustainable nitrogen management index,35.93,37.894234
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Total ecological footprint of food consumption per person,1.02,3.2077005
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Total ecological footprint of food production per person,0.84,2.9636364
Africa Environmental Health and Pollution Management Project,Environmental impacts,76,0.165539776,Water use linked to food consumption per person,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agri-food systems greenhouse gas emissions,62399.8,83110.22
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agricultural land as percentage of country land area,49.106873,35.627304
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agricultural land change during the last 10 years,984.35626,-42.99038
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Agrobiodiversity index,62.19,48.811073
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Average proportion of natural vegetation embedded in agricultural lands,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Average tree cover in agricultural land,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Biodiversity impact of food consumption per person,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Cropland area change,0.14794132,0.22971423
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Environmental performance index score,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Eutrophication of food consumption per person,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Fishery health index progress score,6.1140156,22.136595
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Functional integrity: Agricultural land with minimum level of natural habitat,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions from agriculture,53687.45,26654.816
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for beef,90.86325,49.399456
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for pork,5.250575,5.19145
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions intensity for rice,0.47215,19.17308
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Greenhouse gas emissions of food consumption per person,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Integrated plant nutrient management,64.07,62.105766
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Number of Earths required,0.6085919,2.6408045
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Percent intact area,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Pesticide use per area of cropland,0.84499997,4.867729
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Soil biodiversity threats index,,
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Sustainable nitrogen management index,35.93,37.894234
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Total ecological footprint of food consumption per person,1.02,3.2077005
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Total ecological footprint of food production per person,0.84,2.9636364
Africa Environmental Management Health & Pollution Project,Environmental impacts,76,0.801415818,Water use linked to food consumption per person,,
Construction & equipping the Bio-safety Level 3 Laboratory at Kabete,Food safety,71,0.618161521,Foodborne disease burden estimates,,
Construction & equipping the Bio-safety Level 3 Laboratory at Kabete,Food safety,71,0.618161521,Percent of the population using safely managed drinking water services,,64.99237
Construction of Centres of excellence and innovation on environment,Environment and climate change,67,0.155813863,Global climate risk index,26.335,80.40457
Construction of Centres of excellence and innovation on environment,Environment and climate change,67,0.155813863,Long term average annual precipitation,630,1170.6599
Construction of Centres of excellence and innovation on environment,Environment and climate change,67,0.155813863,Soil biodiversity potential index,,
Construction of Centres of excellence and innovation on environment,Environment and climate change,67,0.155813863,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Construction of Centres of excellence and innovation on environment,Environment and climate change,67,0.155813863,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Cooperative Finance and Marketing,Retail and marketing,79,0.252647687,Taxes on sugar-sweetened beverages,,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Credit card ownership,6,22.09836
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Final consumption expenditure per capita,3940.0195,12248.267
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Median income,,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on food and beverages (all households),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on food and beverages (households living on less than $2.97 per person per day),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on fruit and vegetables (all households),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on fruit and vegetables (households living on less than $2.97 per person per day),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on meat and fish (all households),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of household consumption spent on meat and fish (households living on less than $2.97 per person per day),,
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Percent of the poorest 40% of individuals unable to come up with emergency funds,11.43,17.718033
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Personal remittances received,59.993317,403.94238
Develop a Freeport & Industrial parks-Special Economic Zone Mombasa,Economic,100,-0.64536665,Ratio of income share held by the highest 20% to lowest 20%,6.256659,6.5747
Directorate of Environment,Environment and climate change,61,1.039262018,Global climate risk index,26.335,80.40457
Directorate of Environment,Environment and climate change,61,1.039262018,Long term average annual precipitation,630,1170.6599
Directorate of Environment,Environment and climate change,61,1.039262018,Soil biodiversity potential index,,
Directorate of Environment,Environment and climate change,61,1.039262018,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Directorate of Environment,Environment and climate change,61,1.039262018,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Directorate of Quality Assurance and Marketing,Retail and marketing,79,0.392917627,Taxes on sugar-sweetened beverages,,
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Dietary sourcing flexibility index,0.7782255,0.72167885
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Food price volatility,0.73173016,0.7655175
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Food supply variability,,
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.[phone],Mobile cellular subscriptions,111.77137,106.29662
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Prevalence of severe coping strategies,0.31671298,0.3877903
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Drought Resilience and Sustainable Livelihood Programme in Horn of A,Resilience,100,2.904934204,Social capital index,0.33948606,0.43231088
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Dietary sourcing flexibility index,0.7782255,0.72167885
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Food price volatility,0.73173016,0.7655175
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Food supply variability,,
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.[phone],Mobile cellular subscriptions,111.77137,106.29662
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Prevalence of severe coping strategies,0.31671298,0.3877903
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Drought Resilience and Sustainable Livelihood Programme in Horn of Af,Resilience,100,4.065190862,Social capital index,0.33948606,0.43231088
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Dietary sourcing flexibility index,0.7782255,0.72167885
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Food price volatility,0.73173016,0.7655175
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Food supply variability,,
Drought Resilience in Northern Kenya,Resilience,100,0.[phone],Mobile cellular subscriptions,111.77137,106.29662
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Prevalence of severe coping strategies,0.31671298,0.3877903
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Drought Resilience in Northern Kenya,Resilience,100,0.446121767,Social capital index,0.33948606,0.43231088
Electrification of Economic Zones,Economic,100,0.851521832,Credit card ownership,6,22.09836
Electrification of Economic Zones,Economic,100,0.851521832,Final consumption expenditure per capita,3940.0195,12248.267
Electrification of Economic Zones,Economic,100,0.851521832,Median income,,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on food and beverages (all households),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on food and beverages (households living on less than $2.97 per person per day),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on fruit and vegetables (all households),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on fruit and vegetables (households living on less than $2.97 per person per day),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on meat and fish (all households),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of household consumption spent on meat and fish (households living on less than $2.97 per person per day),,
Electrification of Economic Zones,Economic,100,0.851521832,Percent of the poorest 40% of individuals unable to come up with emergency funds,11.43,17.718033
Electrification of Economic Zones,Economic,100,0.851521832,Personal remittances received,59.993317,403.94238
Electrification of Economic Zones,Economic,100,0.851521832,Ratio of income share held by the highest 20% to lowest 20%,6.256659,6.5747
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Dietary sourcing flexibility index,0.7782255,0.72167885
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Food price volatility,0.73173016,0.7655175
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Food supply variability,,
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.[phone],Mobile cellular subscriptions,111.77137,106.29662
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Prevalence of severe coping strategies,0.31671298,0.3877903
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Enhancing Community Resilience Against Drought (ECORAD II),Resilience,100,0.148238534,Social capital index,0.33948606,0.43231088
Environmental Health Services,Environmental impacts,76,0.350048531,Agri-food systems greenhouse gas emissions,62399.8,83110.22
Environmental Health Services,Environmental impacts,76,0.350048531,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
Environmental Health Services,Environmental impacts,76,0.350048531,Agricultural land as percentage of country land area,49.106873,35.627304
Environmental Health Services,Environmental impacts,76,0.350048531,Agricultural land change during the last 10 years,984.35626,-42.99038
Environmental Health Services,Environmental impacts,76,0.350048531,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
Environmental Health Services,Environmental impacts,76,0.350048531,Agrobiodiversity index,62.19,48.811073
Environmental Health Services,Environmental impacts,76,0.350048531,Average proportion of natural vegetation embedded in agricultural lands,,
Environmental Health Services,Environmental impacts,76,0.350048531,Average tree cover in agricultural land,,
Environmental Health Services,Environmental impacts,76,0.350048531,Biodiversity impact of food consumption per person,,
Environmental Health Services,Environmental impacts,76,0.350048531,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
Environmental Health Services,Environmental impacts,76,0.350048531,Cropland area change,0.14794132,0.22971423
Environmental Health Services,Environmental impacts,76,0.350048531,Environmental performance index score,,
Environmental Health Services,Environmental impacts,76,0.350048531,Eutrophication of food consumption per person,,
Environmental Health Services,Environmental impacts,76,0.350048531,Fishery health index progress score,6.1140156,22.136595
Environmental Health Services,Environmental impacts,76,0.350048531,Functional integrity: Agricultural land with minimum level of natural habitat,,
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions from agriculture,53687.45,26654.816
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for beef,90.86325,49.399456
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for pork,5.250575,5.19145
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions intensity for rice,0.47215,19.17308
Environmental Health Services,Environmental impacts,76,0.350048531,Greenhouse gas emissions of food consumption per person,,
Environmental Health Services,Environmental impacts,76,0.350048531,Integrated plant nutrient management,64.07,62.105766
Environmental Health Services,Environmental impacts,76,0.350048531,Number of Earths required,0.6085919,2.6408045
Environmental Health Services,Environmental impacts,76,0.350048531,Percent intact area,,
Environmental Health Services,Environmental impacts,76,0.350048531,Pesticide use per area of cropland,0.84499997,4.867729
Environmental Health Services,Environmental impacts,76,0.350048531,Soil biodiversity threats index,,
Environmental Health Services,Environmental impacts,76,0.350048531,Sustainable nitrogen management index,35.93,37.894234
Environmental Health Services,Environmental impacts,76,0.350048531,Total ecological footprint of food consumption per person,1.02,3.2077005
Environmental Health Services,Environmental impacts,76,0.350048531,Total ecological footprint of food production per person,0.84,2.9636364
Environmental Health Services,Environmental impacts,76,0.350048531,Water use linked to food consumption per person,,
Financial Management and Procurement Services - Environment,Environment and climate change,67,0.412162787,Global climate risk index,26.335,80.40457
Financial Management and Procurement Services - Environment,Environment and climate change,67,0.412162787,Long term average annual precipitation,630,1170.6599
Financial Management and Procurement Services - Environment,Environment and climate change,67,0.412162787,Soil biodiversity potential index,,
